Temparature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer
0,65,38,Loamy,kidneybeans,23,23,6,15-15-15
0,65,38,Loamy,kidneybeans,23,23,6,15-15-15
37,74,47,Loamy,kidneybeans,25,18,6,15-15-15
37,74,47,Loamy,kidneybeans,25,18,6,15-15-15
37,74,47,Loamy,kidneybeans,25,18,6,15-15-15
20,69,63,Loamy,kidneybeans,23,23,6,15-15-15
20,69,63,Loamy,kidneybeans,23,23,6,15-15-15
20,69,63,Loamy,kidneybeans,23,23,6,15-15-15
38,70,48,Loamy,Wheat,8,8,28,14-35-14
38,70,48,Loamy,Wheat,8,8,28,14-35-14
38,70,48,Loamy,Wheat,8,8,28,14-35-14
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14
35,67,28,Clayey,Pulses,8,7,31,14-35-14
35,67,28,Clayey,Pulses,8,7,31,14-35-14
35,67,28,Clayey,Pulses,8,7,31,14-35-14
29,58,42,Clayey,Paddy,9,10,22,14-35-14
29,58,42,Clayey,Paddy,9,10,22,14-35-14
29,58,42,Clayey,Paddy,9,10,22,14-35-14
28,54,43,Clayey,Paddy,10,8,29,14-35-14
28,54,43,Clayey,Paddy,10,8,29,14-35-14
28,54,43,Clayey,Paddy,10,8,29,14-35-14
29,58,33,Black,Oil seeds,9,7,30,14-35-14
29,58,33,Black,Oil seeds,9,7,30,14-35-14
29,58,33,Black,Oil seeds,9,7,30,14-35-14
30,60,26,Black,Oil seeds,8,9,30,14-35-14
30,60,26,Black,Oil seeds,8,9,30,14-35-14
30,60,26,Black,Oil seeds,8,9,30,14-35-14
33,64,51,Sandy,Maize,5,9,29,14-35-14
33,64,51,Sandy,Maize,5,9,29,14-35-14
33,64,51,Sandy,Maize,5,9,29,14-35-14
28,54,25,Sandy,Maize,9,10,30,14-35-14
28,54,25,Sandy,Maize,9,10,30,14-35-14
28,54,25,Sandy,Maize,9,10,30,14-35-14
34,65,62,Black,Cotton,7,9,30,14-35-14
34,65,62,Black,Cotton,7,9,30,14-35-14
34,65,62,Black,Cotton,7,9,30,14-35-14
30,60,63,Red,Cotton,9,9,29,14-35-14
30,60,63,Red,Cotton,9,9,29,14-35-14
30,60,63,Red,Cotton,9,9,29,14-35-14
30,60,61,Loamy,Cotton,8,10,31,14-35-14
30,60,61,Loamy,Cotton,8,10,31,14-35-14
30,60,61,Loamy,Cotton,8,10,31,14-35-14
36,68,38,Sandy,Barley,7,9,30,14-35-14
36,68,38,Sandy,Barley,7,9,30,14-35-14
36,68,38,Sandy,Barley,7,9,30,14-35-14
27,94,59,Loamy,orange,24,18,6,14-14-14
27,94,59,Loamy,orange,24,18,6,14-14-14
27,94,59,Loamy,orange,24,18,6,14-14-14
16,94,44,Loamy,orange,4,13,6,14-14-14
16,94,44,Loamy,orange,4,13,6,14-14-14
16,94,44,Loamy,orange,4,13,6,14-14-14
12,90,28,Loamy,orange,8,16,6,14-14-14
12,90,28,Loamy,orange,8,16,6,14-14-14
12,90,28,Loamy,orange,8,16,6,14-14-14
31,94,51,Loamy,orange,5,25,6,14-14-14
31,94,51,Loamy,orange,5,25,6,14-14-14
31,94,51,Loamy,orange,5,25,6,14-14-14
36,68,50,Loamy,Wheat,12,18,19,10-26-26
36,68,50,Loamy,Wheat,12,18,19,10-26-26
36,68,50,Loamy,Wheat,12,18,19,10-26-26
29,58,30,Red,Tobacco,13,17,16,10-26-26
29,58,30,Red,Tobacco,13,17,16,10-26-26
29,58,30,Red,Tobacco,13,17,16,10-26-26
